Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DIV             reduce using rule 120 (expresion -> delete_valores .)
    POT             reduce using rule 120 (expresion -> delete_valores .)
    MOD             reduce using rule 120 (expresion -> delete_valores .)
    OR              reduce using rule 120 (expresion -> delete_valores .)
    AND             reduce using rule 120 (expresion -> delete_valores .)
    MAYOR           reduce using rule 120 (expresion -> delete_valores .)
    MAYORIGUAL      reduce using rule 120 (expresion -> delete_valores .)
    MENOR           reduce using rule 120 (expresion -> delete_valores .)
    MENORIGUAL      reduce using rule 120 (expresion -> delete_valores .)
    IGUALDAD        reduce using rule 120 (expresion -> delete_valores .)
    DIFERENTE       reduce using rule 120 (expresion -> delete_valores .)
    error           reduce using rule 120 (expresion -> delete_valores .)
    RIMPRIMIR       reduce using rule 120 (expresion -> delete_valores .)
    RIMPRIMIRLN     reduce using rule 120 (expresion -> delete_valores .)
    ID              reduce using rule 120 (expresion -> delete_valores .)
    RPUSH           reduce using rule 120 (expresion -> delete_valores .)
    RPOP            reduce using rule 120 (expresion -> delete_valores .)
    RIF             reduce using rule 120 (expresion -> delete_valores .)
    RWHILE          reduce using rule 120 (expresion -> delete_valores .)
    RFOR            reduce using rule 120 (expresion -> delete_valores .)
    RBREAK          reduce using rule 120 (expresion -> delete_valores .)
    RCONTINUE       reduce using rule 120 (expresion -> delete_valores .)
    RRETURN         reduce using rule 120 (expresion -> delete_valores .)
    RFUNCTION       reduce using rule 120 (expresion -> delete_valores .)
    RGLOBAL         reduce using rule 120 (expresion -> delete_valores .)
    RSTRUCT         reduce using rule 120 (expresion -> delete_valores .)
    RMUTABLE        reduce using rule 120 (expresion -> delete_valores .)
    LOG10           reduce using rule 120 (expresion -> delete_valores .)
    LOG             reduce using rule 120 (expresion -> delete_valores .)
    SENO            reduce using rule 120 (expresion -> delete_valores .)
    COSENO          reduce using rule 120 (expresion -> delete_valores .)
    TANG            reduce using rule 120 (expresion -> delete_valores .)
    RAIZ            reduce using rule 120 (expresion -> delete_valores .)
    NOT             reduce using rule 120 (expresion -> delete_valores .)
    PARIZQ          reduce using rule 120 (expresion -> delete_valores .)
    ENTERO          reduce using rule 120 (expresion -> delete_valores .)
    DECIMAL         reduce using rule 120 (expresion -> delete_valores .)
    CADENA          reduce using rule 120 (expresion -> delete_valores .)
    CARACTER        reduce using rule 120 (expresion -> delete_valores .)
    RNULL           reduce using rule 120 (expresion -> delete_valores .)
    RTRUE           reduce using rule 120 (expresion -> delete_valores .)
    RFALSE          reduce using rule 120 (expresion -> delete_valores .)
    RPARSE          reduce using rule 120 (expresion -> delete_valores .)
    RTRUNC          reduce using rule 120 (expresion -> delete_valores .)
    RFLOAT          reduce using rule 120 (expresion -> delete_valores .)
    RSTRING         reduce using rule 120 (expresion -> delete_valores .)
    RTYPEOF         reduce using rule 120 (expresion -> delete_valores .)
    RLOWER          reduce using rule 120 (expresion -> delete_valores .)
    RUPPER          reduce using rule 120 (expresion -> delete_valores .)
    RLENGTH         reduce using rule 120 (expresion -> delete_valores .)
    CORIZQ          reduce using rule 120 (expresion -> delete_valores .)


state 10

    (10) instruccion -> modificar_lista . PTCOMA

    PTCOMA          shift and go to state 72


state 11

    (11) instruccion -> if_instruccion . REND PTCOMA

    REND            shift and go to state 73


state 12

    (12) instruccion -> while_instruccion . REND PTCOMA

    REND            shift and go to state 74


state 13

    (13) instruccion -> for_instruccion . REND PTCOMA

    REND            shift and go to state 75


state 14

    (14) instruccion -> break_instruccion . PTCOMA

    PTCOMA          shift and go to state 76


state 15

    (15) instruccion -> continue_instruccion . PTCOMA

    PTCOMA          shift and go to state 77


state 16

    (16) instruccion -> retorno_instruccion . PTCOMA

    PTCOMA          shift and go to state 78


state 17

    (17) instruccion -> def_funcion . REND PTCOMA

    REND            shift and go to state 79


state 18

    (18) instruccion -> llamada_funcion . PTCOMA
    (118) expresion -> llamada_funcion .

    PTCOMA          shift and go to state 80
    PUNTO           reduce using rule 118 (expresion -> llamada_funcion .)
    MAS             reduce using rule 118 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 118 (expresion -> llamada_funcion .)
    POR             reduce using rule 118 (expresion -> llamada_funcion .)
    DIV             reduce using rule 118 (expresion -> llamada_funcion .)
    POT             reduce using rule 118 (expresion -> llamada_funcion .)
    MOD             reduce using rule 118 (expresion -> llamada_funcion .)
    OR              reduce using rule 118 (expresion -> llamada_funcion .)
    AND             reduce using rule 118 (expresion -> llamada_funcion .)
    MAYOR           reduce using rule 118 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 118 (expresion -> llamada_funcion .)
    MENOR           reduce using rule 118 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 118 (expresion -> llamada_funcion .)
    IGUALDAD        reduce using rule 118 (expresion -> llamada_funcion .)
    DIFERENTE       reduce using rule 118 (expresion -> llamada_funcion .)
    error           reduce using rule 118 (expresion -> llamada_funcion .)
    RIMPRIMIR       reduce using rule 118 (expresion -> llamada_funcion .)
    RIMPRIMIRLN     reduce using rule 118 (expresion -> llamada_funcion .)
    ID              reduce using rule 118 (expresion -> llamada_funcion .)
    RPUSH           reduce using rule 118 (expresion -> llamada_funcion .)
    RPOP            reduce using rule 118 (expresion -> llamada_funcion .)
    RIF             reduce using rule 118 (expresion -> llamada_funcion .)
    RWHILE          reduce using rule 118 (expresion -> llamada_funcion .)
    RFOR            reduce using rule 118 (expresion -> llamada_funcion .)
    RBREAK          reduce using rule 118 (expresion -> llamada_funcion .)
    RCONTINUE       reduce using rule 118 (expresion -> llamada_funcion .)
    RRETURN         reduce using rule 118 (expresion -> llamada_funcion .)
    RFUNCTION       reduce using rule 118 (expresion -> llamada_funcion .)
    RGLOBAL         reduce using rule 118 (expresion -> llamada_funcion .)
    RSTRUCT         reduce using rule 118 (expresion -> llamada_funcion .)
    RMUTABLE        reduce using rule 118 (expresion -> llamada_funcion .)
    LOG10           reduce using rule 118 (expresion -> llamada_funcion .)
    LOG             reduce using rule 118 (expresion -> llamada_funcion .)
    SENO            reduce using rule 118 (expresion -> llamada_funcion .)
    COSENO          reduce using rule 118 (expresion -> llamada_funcion .)
    TANG            reduce using rule 118 (expresion -> llamada_funcion .)
    RAIZ            reduce using rule 118 (expresion -> llamada_funcion .)
    NOT             reduce using rule 118 (expresion -> llamada_funcion .)
    PARIZQ          reduce using rule 118 (expresion -> llamada_funcion .)
    ENTERO          reduce using rule 118 (expresion -> llamada_funcion .)
    DECIMAL         reduce using rule 118 (expresion -> llamada_funcion .)
    CADENA          reduce using rule 118 (expresion -> llamada_funcion .)
    CARACTER        reduce using rule 118 (expresion -> llamada_funcion .)
    RNULL           reduce using rule 118 (expresion -> llamada_funcion .)
    RTRUE           reduce using rule 118 (expresion -> llamada_funcion .)
    RFALSE          reduce using rule 118 (expresion -> llamada_funcion .)
    RPARSE          reduce using rule 118 (expresion -> llamada_funcion .)
    RTRUNC          reduce using rule 118 (expresion -> llamada_funcion .)
    RFLOAT          reduce using rule 118 (expresion -> llamada_funcion .)
    RSTRING         reduce using rule 118 (expresion -> llamada_funcion .)
    RTYPEOF         reduce using rule 118 (expresion -> llamada_funcion .)
    RLOWER          reduce using rule 118 (expresion -> llamada_funcion .)
    RUPPER          reduce using rule 118 (expresion -> llamada_funcion .)
    RLENGTH         reduce using rule 118 (expresion -> llamada_funcion .)
    CORIZQ          reduce using rule 118 (expresion -> llamada_funcion .)


state 19

    (19) instruccion -> def_global_var . PTCOMA

    PTCOMA          shift and go to state 81


state 20

    (20) instruccion -> decla_structN . REND PTCOMA

    REND            shift and go to state 82


state 21

    (21) instruccion -> modificar_struct . PTCOMA

    PTCOMA          shift and go to state 83


state 22

    (22) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 84


state 23

    (23) imprimirSimple -> RIMPRIMIR . PARIZQ lista_expresion PARDER

    PARIZQ          shift and go to state 85


state 24

    (93) expresion -> PARIZQ . expresion PARDER
    (69) expresion -> . ID PUNTO ID
    (70) expresion -> . expresion PUNTO ID
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POT expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . LOG10 PARIZQ expresion PARDER
    (78) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . SENO PARIZQ expresion PARDER
    (80) expresion -> . COSENO PARIZQ expresion PARDER
    (81) expresion -> . TANG PARIZQ expresion PARDER
    (82) expresion -> . RAIZ PARIZQ expresion PARDER
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . expresion MAYOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENOR expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion IGUALDAD expresion
    (92) expresion -> . expresion DIFERENTE expresion
    (93) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CARACTER
    (102) expresion -> . RNULL
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RPARSE PARIZQ TIPOVAL COMA expresion PARDER
    (106) expresion -> . RPARSE PARIZQ expresion PARDER
    (107) expresion -> . RTRUNC PARIZQ expresion PARDER
    (108) expresion -> . RFLOAT PARIZQ expresion PARDER
    (109) expresion -> . RSTRING PARIZQ expresion PARDER
    (110) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (111) expresion -> . RLOWER PARIZQ expresion PARDER
    (112) expresion -> . RUPPER PARIZQ expresion PARDER
    (113) expresion -> . ID
    (114) expresion -> . ID conj_acceso
    (117) expresion -> . mas_lista
    (118) expresion -> . llamada_funcion
    (119) expresion -> . RLENGTH PARIZQ expresion PARDER
    (120) expresion -> . delete_valores
    (94) mas_lista -> . CORIZQ expresion CORDER
    (95) mas_lista -> . CORIZQ lista_expresion CORDER
    (59) llamada_funcion -> . ID PARIZQ lista_params PARDER
    (60) llamada_funcion -> . ID PARIZQ PARDER
    (38) delete_valores -> . RPOP NOT PARIZQ ID PARDER

    ID              shift and go to state 87
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COSENO          shift and go to state 46
    TANG            shift and go to state 47
    RAIZ            shift and go to state 48
    MENOS           shift and go to state 42
    NOT             shift and go to state 30
    PARIZQ          shift and go to state 24
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RNULL           shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNC          shift and go to state 57
    RFLOAT          shift and go to state 58
    RSTRING         shift and go to state 59
    RTYPEOF         shift and go to state 60
    RLOWER          shift and go to state 61
    RUPPER          shift and go to state 62
    RLENGTH         shift and go to state 64
    CORIZQ          shift and go to state 28
    RPOP            shift and go to state 31

    expresion                      shift and go to state 86
    mas_lista                      shift and go to state 63
    llamada_funcion                shift and go to state 88
    delete_valores                 shift and go to state 89

state 25

    (24) imprimirCompuesto -> RIMPRIMIRLN . PARIZQ lista_expresion PARDER

    PARIZQ          shift and go to state 90


state 26

    (25) asignacionVars -> ID . IGUAL expresion DOSPTS DOSPTS TIPOVAL
    (26) asignacionVars -> ID . IGUAL expresion
    (35) asignacionLista -> ID . IGUAL CORIZQ lista_expresion CORDER
    (39) modificar_lista -> ID . conj_acceso IGUAL expresion
    (59) llamada_funcion -> ID . PARIZQ lista_params PARDER
    (60) llamada_funcion -> ID . PARIZQ PARDER
    (68) modificar_struct -> ID . PUNTO ID IGUAL expresion
    (69) expresion -> ID . PUNTO ID
    (113) expresion -> ID .
    (114) expresion -> ID . conj_acceso
    (115) conj_acceso -> . conj_acceso mas_lista
    (116) conj_acceso -> . mas_lista
    (94) mas_lista -> . CORIZQ expresion CORDER
